.
├── addons
│   ├── at-icons
│   │   ├── at-icons.gd
│   │   ├── at-icons.gd.uid
│   │   ├── control
│   │   ├── NinePatchRect.svg.import
│   │   ├── Node2D.svg
│   │   ├── Node2D.svg.import
│   │   ├── Node3D.svg
│   │   ├── Node3D.svg.import
│   │   ├── NodeDisabled.svg
│   │   ├── NodeDisabled.svg.import
│   │   ├── NodeInfo.svg
│   │   ├── NodeInfo.svg.import
│   │   ├── NodePath.svg
│   │   ├── NodePath.svg.import
│   │   ├── Node.svg
│   │   ├── Node.svg.import
│   │   ├── NodeWarnings2.svg
│   │   ├── NodeWarnings2.svg.import
│   │   ├── NodeWarnings3.svg
│   │   ├── NodeWarnings3.svg.import
│   │   ├── NodeWarnings4Plus.svg
│   │   ├── NodeWarnings4Plus.svg.import
│   │   ├── NodeWarning.svg
│   │   ├── NodeWarning.svg.import
│   │   ├── NonFavorite.svg
│   │   ├── NonFavorite.svg.import
│   │   ├── NotificationDisabled.svg
│   │   ├── NotificationDisabled.svg.import
│   │   ├── Notification.svg
│   │   ├── Notification.svg.import
│   │   ├── ObjectDisabled.svg
│   │   ├── ObjectDisabled.svg.import
│   │   ├── Object.svg
│   │   ├── Object.svg.import
│   │   ├── Occluder3D.svg
│   │   ├── Occluder3D.svg.import
│   │   ├── OccluderInstance3D.svg
│   │   ├── OccluderInstance3D.svg.import
│   │   ├── OccluderPolygon2D.svg
│   │   ├── OccluderPolygon2D.svg.import
│   │   ├── OmniLight3D.svg
│   │   ├── OmniLight3D.svg.import
│   │   ├── OneWayTile.svg
│   │   ├── OneWayTile.svg.import
│   │   ├── Onion.svg
│   │   ├── Onion.svg.import
│   │   ├── OpenXRActionMap.svg
│   │   ├── OpenXRActionMap.svg.import
│   │   ├── OptionButton.svg
│   │   ├── OptionButton.svg.import
│   │   ├── Orientation.svg
│   │   ├── Orientation.svg.import
│   │   ├── ORMMaterial3D.svg
│   │   ├── ORMMaterial3D.svg.import
│   │   ├── Output.svg
│   │   ├── Output.svg.import
│   │   ├── OverbrightIndicator.svg
│   │   ├── OverbrightIndicator.svg.import
│   │   ├── Override.svg
│   │   ├── Override.svg.import
│   │   ├── PackedByteArray.svg
│   │   ├── PackedByteArray.svg.import
│   │   ├── PackedColorArray.svg
│   │   ├── PackedColorArray.svg.import
│   │   ├── PackedDataContainer.svg
│   │   ├── PackedDataContainer.svg.import
│   │   ├── PackedFloat32Array.svg
│   │   ├── PackedFloat32Array.svg.import
│   │   ├── PackedFloat64Array.svg
│   │   ├── PackedFloat64Array.svg.import
│   │   ├── PackedInt32Array.svg
│   │   ├── PackedInt32Array.svg.import
│   │   ├── PackedInt64Array.svg
│   │   ├── PackedInt64Array.svg.import
│   │   ├── PackedScene.svg
│   │   ├── PackedScene.svg.import
│   │   ├── PackedStringArray.svg
│   │   ├── PackedStringArray.svg.import
│   │   ├── PackedVector2Array.svg
│   │   ├── PackedVector2Array.svg.import
│   │   ├── PackedVector3Array.svg
│   │   ├── PackedVector3Array.svg.import
│   │   ├── PackedVector4Array.svg
│   │   ├── PackedVector4Array.svg.import
│   │   ├── PageFirst.svg
│   │   ├── PageFirst.svg.import
│   │   ├── PageLast.svg
│   │   ├── PageLast.svg.import
│   │   ├── PageNext.svg
│   │   ├── PageNext.svg.import
│   │   ├── PagePrevious.svg
│   │   ├── PagePrevious.svg.import
│   │   ├── Paint.svg
│   │   ├── Paint.svg.import
│   │   ├── PanelContainer.svg
│   │   ├── PanelContainer.svg.import
│   │   ├── Panels1.svg
│   │   ├── Panels1.svg.import
│   │   ├── Panels2Alt.svg
│   │   ├── Panels2Alt.svg.import
│   │   ├── Panels2.svg
│   │   ├── Panels2.svg.import
│   │   ├── Panels3Alt.svg
│   │   ├── Panels3Alt.svg.import
│   │   ├── Panels3.svg
│   │   ├── Panels3.svg.import
│   │   ├── Panels4.svg
│   │   ├── Panels4.svg.import
│   │   ├── Panel.svg
│   │   ├── Panel.svg.import
│   │   ├── PanoramaSkyMaterial.svg
│   │   ├── PanoramaSkyMaterial.svg.import
│   │   ├── Parallax2D.svg
│   │   ├── Parallax2D.svg.import
│   │   ├── ParallaxBackground.svg
│   │   ├── ParallaxBackground.svg.import
│   │   ├── ParallaxLayer.svg
│   │   ├── ParallaxLayer.svg.import
│   │   ├── ParticleProcessMaterial.svg
│   │   ├── ParticleProcessMaterial.svg.import
│   │   ├── Path2D.svg
│   │   ├── Path2D.svg.import
│   │   ├── Path3D.svg
│   │   ├── Path3D.svg.import
│   │   ├── PathFollow2D.svg
│   │   ├── PathFollow2D.svg.import
│   │   ├── PathFollow3D.svg
│   │   ├── PathFollow3D.svg.import
│   │   ├── Pause.svg
│   │   ├── Pause.svg.import
│   │   ├── Performance.svg
│   │   ├── Performance.svg.import
│   │   ├── PhysicalBone2D.svg
│   │   ├── PhysicalBone2D.svg.import
│   │   ├── PhysicalBone3D.svg
│   │   ├── PhysicalBone3D.svg.import
│   │   ├── PhysicalBoneSimulator3D.svg
│   │   ├── PhysicalBoneSimulator3D.svg.import
│   │   ├── PhysicalSkyMaterial.svg
│   │   ├── PhysicalSkyMaterial.svg.import
│   │   ├── PhysicsBody2D.svg
│   │   ├── PhysicsBody2D.svg.import
│   │   ├── PhysicsBody3D.svg
│   │   ├── PhysicsBody3D.svg.import
│   │   ├── PhysicsMaterial.svg
│   │   ├── PhysicsMaterial.svg.import
│   │   ├── PickerCursorBg.svg
│   │   ├── PickerCursorBg.svg.import
│   │   ├── PickerCursor.svg
│   │   ├── PickerCursor.svg.import
│   │   ├── PickerShapeCircle.svg
│   │   ├── PickerShapeCircle.svg.import
│   │   ├── PickerShapeRectangle.svg
│   │   ├── PickerShapeRectangle.svg.import
│   │   ├── PickerShapeRectangleWheel.svg
│   │   ├── PickerShapeRectangleWheel.svg.import
│   │   ├── PingPongLoop.svg
│   │   ├── PingPongLoop.svg.import
│   │   ├── PinJoint2D.svg
│   │   ├── PinJoint2D.svg.import
│   │   ├── PinJoint3D.svg
│   │   ├── PinJoint3D.svg.import
│   │   ├── PinPressed.svg
│   │   ├── PinPressed.svg.import
│   │   ├── Pin.svg
│   │   ├── Pin.svg.import
│   │   ├── PlaceholderMaterial.svg
│   │   ├── PlaceholderMaterial.svg.import
│   │   ├── PlaceholderMesh.svg
│   │   ├── PlaceholderMesh.svg.import
│   │   ├── PlaceholderTexture2D.svg
│   │   ├── PlaceholderTexture2D.svg.import
│   │   ├── PlaceholderTexture3D.svg
│   │   ├── PlaceholderTexture3D.svg.import
│   │   ├── PlaneMesh.svg
│   │   ├── PlaneMesh.svg.import
│   │   ├── Plane.svg
│   │   ├── Plane.svg.import
│   │   ├── PlayBackwards.svg
│   │   ├── PlayBackwards.svg.import
│   │   ├── PlayCustom.svg
│   │   ├── PlayCustom.svg.import
│   │   ├── PlayOverlay.svg
│   │   ├── PlayOverlay.svg.import
│   │   ├── PlayRemote.svg
│   │   ├── PlayRemote.svg.import
│   │   ├── PlayScene.svg
│   │   ├── PlayScene.svg.import
│   │   ├── PlayStartBackwards.svg
│   │   ├── PlayStartBackwards.svg.import
│   │   ├── PlayStart.svg
│   │   ├── PlayStart.svg.import
│   │   ├── Play.svg
│   │   ├── Play.svg.import
│   │   ├── PlayTravel.svg
│   │   ├── PlayTravel.svg.import
│   │   ├── PluginScript.svg
│   │   ├── PluginScript.svg.import
│   │   ├── PointLight2D.svg
│   │   ├── PointLight2D.svg.import
│   │   ├── PointMesh.svg
│   │   ├── PointMesh.svg.import
│   │   ├── Polygon2D.svg
│   │   ├── Polygon2D.svg.import
│   │   ├── PolygonDock.svg
│   │   ├── PolygonDock.svg.import
│   │   ├── PolygonOccluder3D.svg
│   │   ├── PolygonOccluder3D.svg.import
│   │   ├── PolygonPathFinder.svg
│   │   ├── PolygonPathFinder.svg.import
│   │   ├── PopupMenu.svg
│   │   ├── PopupMenu.svg.import
│   │   ├── PopupPanel.svg
│   │   ├── PopupPanel.svg.import
│   │   ├── Popup.svg
│   │   ├── Popup.svg.import
│   │   ├── PortableCompressedTexture2D.svg
│   │   ├── PortableCompressedTexture2D.svg.import
│   │   ├── PreviewEnvironment.svg
│   │   ├── PreviewEnvironment.svg.import
│   │   ├── PreviewRotate.svg
│   │   ├── PreviewRotate.svg.import
│   │   ├── PreviewSun.svg
│   │   ├── PreviewSun.svg.import
│   │   ├── PrismMesh.svg
│   │   ├── PrismMesh.svg.import
│   │   ├── ProceduralSkyMaterial.svg
│   │   ├── ProceduralSkyMaterial.svg.import
│   │   ├── ProfilerAutostartWarning.svg
│   │   ├── ProfilerAutostartWarning.svg.import
│   │   ├── Progress1.svg
│   │   ├── Progress1.svg.import
│   │   ├── Progress2.svg
│   │   ├── Progress2.svg.import
│   │   ├── Progress3.svg
│   │   ├── Progress3.svg.import
│   │   ├── Progress4.svg
│   │   ├── Progress4.svg.import
│   │   ├── Progress5.svg
│   │   ├── Progress5.svg.import
│   │   ├── Progress6.svg
│   │   ├── Progress6.svg.import
│   │   ├── Progress7.svg
│   │   ├── Progress7.svg.import
│   │   ├── Progress8.svg
│   │   ├── Progress8.svg.import
│   │   ├── ProgressBar.svg
│   │   ├── ProgressBar.svg.import
│   │   ├── ProgressRing.svg
│   │   ├── ProgressRing.svg.import
│   │   ├── ProjectDowngradeMajor.svg
│   │   ├── ProjectDowngradeMajor.svg.import
│   │   ├── ProjectDowngrade.svg
│   │   ├── ProjectDowngrade.svg.import
│   │   ├── ProjectIconLoading.svg
│   │   ├── ProjectIconLoading.svg.import
│   │   ├── Projection.svg
│   │   ├── Projection.svg.import
│   │   ├── ProjectList.svg
│   │   ├── ProjectList.svg.import
│   │   ├── ProjectUpgradeMajor.svg
│   │   ├── ProjectUpgradeMajor.svg.import
│   │   ├── ProjectUpgrade.svg
│   │   ├── ProjectUpgrade.svg.import
│   │   ├── QuadMesh.svg
│   │   ├── QuadMesh.svg.import
│   │   ├── QuadOccluder3D.svg
│   │   ├── QuadOccluder3D.svg.import
│   │   ├── Quad.svg
│   │   ├── Quad.svg.import
│   │   ├── Quaternion.svg
│   │   ├── Quaternion.svg.import
│   │   ├── RandomNumberGenerator.svg
│   │   ├── RandomNumberGenerator.svg.import
│   │   ├── RangeSliderLeft.svg
│   │   ├── RangeSliderLeft.svg.import
│   │   ├── RangeSliderRight.svg
│   │   ├── RangeSliderRight.svg.import
│   │   ├── Range.svg
│   │   ├── Range.svg.import
│   │   ├── RayCast2D.svg
│   │   ├── RayCast2D.svg.import
│   │   ├── RayCast3D.svg
│   │   ├── RayCast3D.svg.import
│   │   ├── RDShaderFile.svg
│   │   ├── RDShaderFile.svg.import
│   │   ├── README.md
│   │   ├── Rect2i.svg
│   │   ├── Rect2i.svg.import
│   │   ├── Rect2.svg
│   │   ├── Rect2.svg.import
│   │   ├── RectangleShape2D.svg
│   │   ├── RectangleShape2D.svg.import
│   │   ├── Rectangle.svg
│   │   ├── Rectangle.svg.import
│   │   ├── Redo.svg
│   │   ├── Redo.svg.import
│   │   ├── ReferenceRect.svg
│   │   ├── ReferenceRect.svg.import
│   │   ├── ReflectionProbe.svg
│   │   ├── ReflectionProbe.svg.import
│   │   ├── RegionEdit.svg
│   │   ├── RegionEdit.svg.import
│   │   ├── ReloadSmall.svg
│   │   ├── ReloadSmall.svg.import
│   │   ├── Reload.svg
│   │   ├── Reload.svg.import
│   │   ├── RemoteTransform2D.svg
│   │   ├── RemoteTransform2D.svg.import
│   │   ├── RemoteTransform3D.svg
│   │   ├── RemoteTransform3D.svg.import
│   │   ├── RemoveInternal.svg
│   │   ├── RemoveInternal.svg.import
│   │   ├── Remove.svg
│   │   ├── Remove.svg.import
│   │   ├── Rename.svg
│   │   ├── Rename.svg.import
│   │   ├── Reparent.svg
│   │   ├── Reparent.svg.import
│   │   ├── ReparentToNewNode.svg
│   │   ├── ReparentToNewNode.svg.import
│   │   ├── ReplaceText.svg
│   │   ├── ReplaceText.svg.import
│   │   ├── ResourcePreloader.svg
│   │   ├── ResourcePreloader.svg.import
│   │   ├── RetargetModifier3D.svg
│   │   ├── RetargetModifier3D.svg.import
│   │   ├── ReverseGradient.svg
│   │   ├── ReverseGradient.svg.import
│   │   ├── RibbonTrailMesh.svg
│   │   ├── RibbonTrailMesh.svg.import
│   │   ├── RichTextEffect.svg
│   │   ├── RichTextEffect.svg.import
│   │   ├── RichTextLabel.svg
│   │   ├── RichTextLabel.svg.import
│   │   ├── RID.svg
│   │   ├── RID.svg.import
│   │   ├── RigidBody2D.svg
│   │   ├── RigidBody2D.svg.import
│   │   ├── RigidBody3D.svg
│   │   ├── RigidBody3D.svg.import
│   │   ├── RootMotionView.svg
│   │   ├── RootMotionView.svg.import
│   │   ├── RotateLeft.svg
│   │   ├── RotateLeft.svg.import
│   │   ├── RotateRight.svg
│   │   ├── RotateRight.svg.import
│   │   ├── Ruler.svg
│   │   ├── Ruler.svg.import
│   │   ├── SampleLibrary.svg
│   │   ├── SampleLibrary.svg.import
│   │   ├── Save.svg
│   │   ├── Save.svg.import
│   │   ├── SceneUniqueName.svg
│   │   ├── SceneUniqueName.svg.import
│   │   ├── ScriptCreateDialog.svg
│   │   ├── ScriptCreateDialog.svg.import
│   │   ├── ScriptCreate.svg
│   │   ├── ScriptCreate.svg.import
│   │   ├── ScriptExtend.svg
│   │   ├── ScriptExtend.svg.import
│   │   ├── ScriptRemove.svg
│   │   ├── ScriptRemove.svg.import
│   │   ├── Script.svg
│   │   ├── Script.svg.import
│   │   ├── ScrollContainer.svg
│   │   ├── ScrollContainer.svg.import
│   │   ├── SCsub
│   │   ├── Search.svg
│   │   ├── Search.svg.import
│   │   ├── SegmentShape2D.svg
│   │   ├── SegmentShape2D.svg.import
│   │   ├── SeparationRayShape2D.svg
│   │   ├── SeparationRayShape2D.svg.import
│   │   ├── SeparationRayShape3D.svg
│   │   ├── SeparationRayShape3D.svg.import
│   │   ├── ShaderDock.svg
│   │   ├── ShaderDock.svg.import
│   │   ├── ShaderGlobalsOverride.svg
│   │   ├── ShaderGlobalsOverride.svg.import
│   │   ├── ShaderInclude.svg
│   │   ├── ShaderInclude.svg.import
│   │   ├── ShaderMaterial.svg
│   │   ├── ShaderMaterial.svg.import
│   │   ├── Shader.svg
│   │   ├── Shader.svg.import
│   │   ├── Shape2D.svg
│   │   ├── Shape2D.svg.import
│   │   ├── Shape3D.svg
│   │   ├── Shape3D.svg.import
│   │   ├── ShapeCast2D.svg
│   │   ├── ShapeCast2D.svg.import
│   │   ├── ShapeCast3D.svg
│   │   ├── ShapeCast3D.svg.import
│   │   ├── Shortcut.svg
│   │   ├── Shortcut.svg.import
│   │   ├── ShowInFileSystem.svg
│   │   ├── ShowInFileSystem.svg.import
│   │   ├── SignalsAndGroups.svg
│   │   ├── SignalsAndGroups.svg.import
│   │   ├── Signals.svg
│   │   ├── Signals.svg.import
│   │   ├── Signal.svg
│   │   ├── Signal.svg.import
│   │   ├── Skeleton2D.svg
│   │   ├── Skeleton2D.svg.import
│   │   ├── Skeleton3D.svg
│   │   ├── Skeleton3D.svg.import
│   │   ├── SkeletonIK3D.svg
│   │   ├── SkeletonIK3D.svg.import
│   │   ├── SkeletonModifier3D.svg
│   │   ├── SkeletonModifier3D.svg.import
│   │   ├── SkeletonModifier.svg
│   │   ├── SkeletonModifier.svg.import
│   │   ├── SkeletonPreview.svg
│   │   ├── SkeletonPreview.svg.import
│   │   ├── Sky.svg
│   │   ├── Sky.svg.import
│   │   ├── SliderJoint3D.svg
│   │   ├── SliderJoint3D.svg.import
│   │   ├── Slot.svg
│   │   ├── Slot.svg.import
│   │   ├── SnapDisable.svg
│   │   ├── SnapDisable.svg.import
│   │   ├── SnapGrid.svg
│   │   ├── SnapGrid.svg.import
│   │   ├── SnapKeys.svg
│   │   ├── SnapKeys.svg.import
│   │   ├── Snap.svg
│   │   ├── Snap.svg.import
│   │   ├── SnapTimeline.svg
│   │   ├── SnapTimeline.svg.import
│   │   ├── SoftBody3D.svg
│   │   ├── SoftBody3D.svg.import
│   │   ├── Sort.svg
│   │   ├── Sort.svg.import
│   │   ├── SphereMesh.svg
│   │   ├── SphereMesh.svg.import
│   │   ├── SphereOccluder3D.svg
│   │   ├── SphereOccluder3D.svg.import
│   │   ├── SphereShape3D.svg
│   │   ├── SphereShape3D.svg.import
│   │   ├── SpinBox.svg
│   │   ├── SpinBox.svg.import
│   │   ├── SplineIK3D.svg
│   │   ├── SplineIK3D.svg.import
│   │   ├── SplitContainer.svg
│   │   ├── SplitContainer.svg.import
│   │   ├── SpotLight3D.svg
│   │   ├── SpotLight3D.svg.import
│   │   ├── SpringArm3D.svg
│   │   ├── SpringArm3D.svg.import
│   │   ├── SpringBoneCollision3D.svg
│   │   ├── SpringBoneCollision3D.svg.import
│   │   ├── SpringBoneCollisionCapsule3D.svg
│   │   ├── SpringBoneCollisionCapsule3D.svg.import
│   │   ├── SpringBoneCollisionPlane3D.svg
│   │   ├── SpringBoneCollisionPlane3D.svg.import
│   │   ├── SpringBoneCollisionSphere3D.svg
│   │   ├── SpringBoneCollisionSphere3D.svg.import
│   │   ├── SpringBoneSimulator3D.svg
│   │   ├── SpringBoneSimulator3D.svg.import
│   │   ├── Sprite2D.svg
│   │   ├── Sprite2D.svg.import
│   │   ├── Sprite3D.svg
│   │   ├── Sprite3D.svg.import
│   │   ├── SpriteFrames.svg
│   │   ├── SpriteFrames.svg.import
│   │   ├── SpriteSheet.svg
│   │   ├── SpriteSheet.svg.import
│   │   ├── StandardMaterial3D.svg
│   │   ├── StandardMaterial3D.svg.import
│   │   ├── StaticBody2D.svg
│   │   ├── StaticBody2D.svg.import
│   │   ├── StaticBody3D.svg
│   │   ├── StaticBody3D.svg.import
│   │   ├── StatusError.svg
│   │   ├── StatusError.svg.import
│   │   ├── StatusIndicator.svg
│   │   ├── StatusIndicator.svg.import
│   │   ├── StatusSuccess.svg
│   │   ├── StatusSuccess.svg.import
│   │   ├── StatusWarning.svg
│   │   ├── StatusWarning.svg.import
│   │   ├── Stop.svg
│   │   ├── Stop.svg.import
│   │   ├── Stretch.svg
│   │   ├── Stretch.svg.import
│   │   ├── StringName.svg
│   │   ├── StringName.svg.import
│   │   ├── String.svg
│   │   ├── String.svg.import
│   │   ├── StyleBoxEmpty.svg
│   │   ├── StyleBoxEmpty.svg.import
│   │   ├── StyleBoxFlat.svg
│   │   ├── StyleBoxFlat.svg.import
│   │   ├── StyleBoxGrid.svg
│   │   ├── StyleBoxGrid.svg.import
│   │   ├── StyleBoxLine.svg
│   │   ├── StyleBoxLine.svg.import
│   │   ├── StyleBoxTexture.svg
│   │   ├── StyleBoxTexture.svg.import
│   │   ├── SubViewportContainer.svg
│   │   ├── SubViewportContainer.svg.import
│   │   ├── SubViewport.svg
│   │   ├── SubViewport.svg.import
│   │   ├── Suspend.svg
│   │   ├── Suspend.svg.import
│   │   ├── SyntaxHighlighter.svg
│   │   ├── SyntaxHighlighter.svg.import
│   │   ├── SystemFont.svg
│   │   ├── SystemFont.svg.import
│   │   ├── TabBar.svg
│   │   ├── TabBar.svg.import
│   │   ├── TabContainer.svg
│   │   ├── TabContainer.svg.import
│   │   ├── Terminal.svg
│   │   ├── Terminal.svg.import
│   │   ├── TerrainConnect.svg
│   │   ├── TerrainConnect.svg.import
│   │   ├── TerrainMatchCornersAndSides.svg
│   │   ├── TerrainMatchCornersAndSides.svg.import
│   │   ├── TerrainMatchCorners.svg
│   │   ├── TerrainMatchCorners.svg.import
│   │   ├── TerrainMatchSides.svg
│   │   ├── TerrainMatchSides.svg.import
│   │   ├── TerrainPath.svg
│   │   ├── TerrainPath.svg.import
│   │   ├── TextEditorPlay.svg
│   │   ├── TextEditorPlay.svg.import
│   │   ├── TextEdit.svg
│   │   ├── TextEdit.svg.import
│   │   ├── TextFile.svg
│   │   ├── TextFile.svg.import
│   │   ├── TextMesh.svg
│   │   ├── TextMesh.svg.import
│   │   ├── Texture2DArray.svg
│   │   ├── Texture2DArray.svg.import
│   │   ├── Texture2D.svg
│   │   ├── Texture2D.svg.import
│   │   ├── Texture3D.svg
│   │   ├── Texture3D.svg.import
│   │   ├── TextureButton.svg
│   │   ├── TextureButton.svg.import
│   │   ├── TexturePreviewChannels.svg
│   │   ├── TexturePreviewChannels.svg.import
│   │   ├── TextureProgressBar.svg
│   │   ├── TextureProgressBar.svg.import
│   │   ├── TextureRect.svg
│   │   ├── TextureRect.svg.import
│   │   ├── ThemeDeselectAll.svg
│   │   ├── ThemeDeselectAll.svg.import
│   │   ├── ThemeDock.svg
│   │   ├── ThemeDock.svg.import
│   │   ├── ThemeRemoveAllItems.svg
│   │   ├── ThemeRemoveAllItems.svg.import
│   │   ├── ThemeRemoveCustomItems.svg
│   │   ├── ThemeRemoveCustomItems.svg.import
│   │   ├── ThemeSelectAll.svg
│   │   ├── ThemeSelectAll.svg.import
│   │   ├── ThemeSelectFull.svg
│   │   ├── ThemeSelectFull.svg.import
│   │   ├── Theme.svg
│   │   ├── Theme.svg.import
│   │   ├── ThumbnailWait.svg
│   │   ├── ThumbnailWait.svg.import
│   │   ├── ThumbsUp.svg
│   │   ├── ThumbsUp.svg.import
│   │   ├── TileChecked.svg
│   │   ├── TileChecked.svg.import
│   │   ├── TileMapDock.svg
│   │   ├── TileMapDock.svg.import
│   │   ├── TileMapHighlightSelected.svg
│   │   ├── TileMapHighlightSelected.svg.import
│   │   ├── TileMapLayer.svg
│   │   ├── TileMapLayer.svg.import
│   │   ├── TileMap.svg
│   │   ├── TileMap.svg.import
│   │   ├── TileSelection.svg
│   │   ├── TileSelection.svg.import
│   │   ├── TileSet.svg
│   │   ├── TileSet.svg.import
│   │   ├── TileUnchecked.svg
│   │   ├── TileUnchecked.svg.import
│   │   ├── TimelineHandle.svg
│   │   ├── TimelineHandle.svg.import
│   │   ├── TimelineIndicator.svg
│   │   ├── TimelineIndicator.svg.import
│   │   ├── Timer.svg
│   │   ├── Timer.svg.import
│   │   ├── Time.svg
│   │   ├── Time.svg.import
│   │   ├── TitleBarLogo.svg
│   │   ├── TitleBarLogo.svg.import
│   │   ├── ToolAddNode.svg
│   │   ├── ToolAddNode.svg.import
│   │   ├── ToolBoneSelect.svg
│   │   ├── ToolBoneSelect.svg.import
│   │   ├── ToolConnect.svg
│   │   ├── ToolConnect.svg.import
│   │   ├── ToolMove.svg
│   │   ├── ToolMove.svg.import
│   │   ├── ToolPan.svg
│   │   ├── ToolPan.svg.import
│   │   ├── ToolRotate.svg
│   │   ├── ToolRotate.svg.import
│   │   ├── ToolScale.svg
│   │   ├── ToolScale.svg.import
│   │   ├── ToolSelect.svg
│   │   ├── ToolSelect.svg.import
│   │   ├── Tools.svg
│   │   ├── Tools.svg.import
│   │   ├── ToolTransform.svg
│   │   ├── ToolTransform.svg.import
│   │   ├── ToolTriangle.svg
│   │   ├── ToolTriangle.svg.import
│   │   ├── TorusMesh.svg
│   │   ├── TorusMesh.svg.import
│   │   ├── TouchScreenButton.svg
│   │   ├── TouchScreenButton.svg.import
│   │   ├── Trackball.svg
│   │   ├── Trackball.svg.import
│   │   ├── TrackCapture.svg
│   │   ├── TrackCapture.svg.import
│   │   ├── TrackColor.svg
│   │   ├── TrackColor.svg.import
│   │   ├── TrackContinuous.svg
│   │   ├── TrackContinuous.svg.import
│   │   ├── TrackDiscrete.svg
│   │   ├── TrackDiscrete.svg.import
│   │   ├── Transform2D.svg
│   │   ├── Transform2D.svg.import
│   │   ├── Transform3D.svg
│   │   ├── Transform3D.svg.import
│   │   ├── TransitionEndAutoBig.svg
│   │   ├── TransitionEndAutoBig.svg.import
│   │   ├── TransitionEndAuto.svg
│   │   ├── TransitionEndAuto.svg.import
│   │   ├── TransitionEndBig.svg
│   │   ├── TransitionEndBig.svg.import
│   │   ├── TransitionEnd.svg
│   │   ├── TransitionEnd.svg.import
│   │   ├── TransitionImmediateAutoBig.svg
│   │   ├── TransitionImmediateAutoBig.svg.import
│   │   ├── TransitionImmediateAuto.svg
│   │   ├── TransitionImmediateAuto.svg.import
│   │   ├── TransitionImmediateBig.svg
│   │   ├── TransitionImmediateBig.svg.import
│   │   ├── TransitionImmediate.svg
│   │   ├── TransitionImmediate.svg.import
│   │   ├── TransitionSyncAutoBig.svg
│   │   ├── TransitionSyncAutoBig.svg.import
│   │   ├── TransitionSyncAuto.svg
│   │   ├── TransitionSyncAuto.svg.import
│   │   ├── TransitionSyncBig.svg
│   │   ├── TransitionSyncBig.svg.import
│   │   ├── TransitionSync.svg
│   │   ├── TransitionSync.svg.import
│   │   ├── Translation.svg
│   │   ├── Translation.svg.import
│   │   ├── Tree.svg
│   │   ├── Tree.svg.import
│   │   ├── TripleBar.svg
│   │   ├── TripleBar.svg.import
│   │   ├── TubeTrailMesh.svg
│   │   ├── TubeTrailMesh.svg.import
│   │   ├── Tween.svg
│   │   ├── Tween.svg.import
│   │   ├── TwoBoneIK3D.svg
│   │   ├── TwoBoneIK3D.svg.import
│   │   ├── UID.svg
│   │   ├── UID.svg.import
│   │   ├── uint.svg
│   │   ├── uint.svg.import
│   │   ├── UndoRedo.svg
│   │   ├── UndoRedo.svg.import
│   │   ├── Unfavorite.svg
│   │   ├── Unfavorite.svg.import
│   │   ├── Ungroup.svg
│   │   ├── Ungroup.svg.import
│   │   ├── Unlinked.svg
│   │   ├── Unlinked.svg.import
│   │   ├── Unlock.svg
│   │   ├── Unlock.svg.import
│   │   ├── UseBlendDisable.svg
│   │   ├── UseBlendDisable.svg.import
│   │   ├── UseBlendEnable.svg
│   │   ├── UseBlendEnable.svg.import
│   │   ├── Uv.svg
│   │   ├── Uv.svg.import
│   │   ├── Variant.svg
│   │   ├── Variant.svg.import
│   │   ├── VBoxContainer.svg
│   │   ├── VBoxContainer.svg.import
│   │   ├── VcsBranches.svg
│   │   ├── VcsBranches.svg.import
│   │   ├── VCSCommit.svg
│   │   ├── VCSCommit.svg.import
│   │   ├── Vector2i.svg
│   │   ├── Vector2i.svg.import
│   │   ├── Vector2.svg
│   │   ├── Vector2.svg.import
│   │   ├── Vector3i.svg
│   │   ├── Vector3i.svg.import
│   │   ├── Vector3.svg
│   │   ├── Vector3.svg.import
│   │   ├── Vector4i.svg
│   │   ├── Vector4i.svg.import
│   │   ├── Vector4.svg
│   │   ├── Vector4.svg.import
│   │   ├── VehicleBody3D.svg
│   │   ├── VehicleBody3D.svg.import
│   │   ├── VehicleWheel3D.svg
│   │   ├── VehicleWheel3D.svg.import
│   │   ├── Verified.svg
│   │   ├── Verified.svg.import
│   │   ├── VFlowContainer.svg
│   │   ├── VFlowContainer.svg.import
│   │   ├── VideoStreamPlayer.svg
│   │   ├── VideoStreamPlayer.svg.import
│   │   ├── VideoStream.svg
│   │   ├── VideoStream.svg.import
│   │   ├── VideoStreamTheora.svg
│   │   ├── VideoStreamTheora.svg.import
│   │   ├── ViewportSpeed.svg
│   │   ├── ViewportSpeed.svg.import
│   │   ├── Viewport.svg
│   │   ├── Viewport.svg.import
│   │   ├── ViewportTexture.svg
│   │   ├── ViewportTexture.svg.import
│   │   ├── ViewportZoom.svg
│   │   ├── ViewportZoom.svg.import
│   │   ├── VirtualJoystick.svg
│   │   ├── VirtualJoystick.svg.import
│   │   ├── VisibleOnScreenEnabler2D.svg
│   │   ├── VisibleOnScreenEnabler2D.svg.import
│   │   ├── VisibleOnScreenEnabler3D.svg
│   │   ├── VisibleOnScreenEnabler3D.svg.import
│   │   ├── VisibleOnScreenNotifier2D.svg
│   │   ├── VisibleOnScreenNotifier2D.svg.import
│   │   ├── VisibleOnScreenNotifier3D.svg
│   │   ├── VisibleOnScreenNotifier3D.svg.import
│   │   ├── VisualInstance3D.svg
│   │   ├── VisualInstance3D.svg.import
│   │   ├── VisualShaderGraphTextureUniform.svg
